300105086|AA|300105000|AA|NX 1919
300105087|AA|300105000|AA|NX 1919
300105088|AA|300105000|AA|NX 1919
300105089|AA|300105000|AA|NX 1919
300105090|AA|300105000|AA|NX 1919
300105091|AA|300105000|AA|NX 1919
300105092|AA|300105000|AA|NX 1919
300105093|AA|300105000|AA|NX 1919
300105094|AA|300105000|AA|NX 1919
300105095|AA|300105000|AA|NX 1919
300105096|AA|300105000|AA|NX 1919
300105097|AA|300105000|AA|NX 1919
300105098|AA|300105000|AA|NX 1919
300105099|AA|300105000|AA|NX 1919
300105100|AA|300105000|AA|NX 1919
300105101|AA|300105000|AA|NX 1919
300105102|AA|300105000|AA|NX 1919
300105103|AA|300105000|AA|NX 1919
300105104|AA|300105000|AA|NX 1919
300105105|AA|300105000|AA|NX 1919
300105106|AA|300105000|AA|NX 1919
300105107|AA|300105000|AA|NX 1919
300105108|AA|300105000|AA|NX 1919
300105109|AA|300105000|AA|NX 1919
300105110|AA|300105000|AA|NX 1919
300105111|AA|300105000|AA|NX 1919
300105112|AA|300105000|AA|NX 1919
300105113|AA|300105000|AA|NX 1919
300105114|AA|300105000|AA|NX 1919
300105115|AA|300105000|AA|NX 1919
300105116|AA|300105000|AA|NX 1919
300105117|AA|300105000|AA|NX 1919
300105118|AA|300105000|AA|NX 1919
300105119|AA|300105000|AA|NX 1919
300105120|AA|300105000|AA|NX 1919
300105121|AA|300105000|AA|NX 1919
300105122|AA|300105000|AA|NX 1919
300105123|AA|300105000|AA|NX 1919
300105124|AA|300105000|AA|NX 1919
300105125|AA|300105000|AA|NX 1919
300105126|AA|300105000|AA|NX 1919
300105127|AA|300105000|AA|NX 1919
300105128|AA|300105000|AA|NX 1919
300105129|AA|300105000|AA|NX 1919
300105130|AA|300105000|AA|NX 1919
300105131|AA|300105000|AA|NX 1919
300105132|AA|300105000|AA|NX 1919
300105133|AA|300105000|AA|NX 1919
300105134|AA|300105000|AA|NX 1919
300105135|AA|300105000|AA|NX 1919
300105136|AA|300105000|AA|NX 1919
300105137|AA|300105000|AA|NX 1919
300105138|AA|300105000|AA|NX 1919
300105139|AA|300105000|AA|NX 1919
300105140|AA|300105000|AA|NX 1919
300105141|AA|300105000|AA|NX 1919
300105142|AA|300105000|AA|NX 1919
300105143|AA|300105000|AA|NX 1919
300105144|AA|300105000|AA|NX 1919
300105145|AA|300105000|AA|NX 1919
300105146|AA|300105000|AA|NX 1919
300105147|AA|300105000|AA|NX 1919
300105148|AA|300105000|AA|NX 1919
300105149|AA|300105000|AA|NX 1919
300105150|AA|300105000|AA|NX 1919
300105151|AA|300105000|AA|NX 1919
300105152|AA|300105000|AA|NX 1919
300105153|AA|300105000|AA|NX 1919
300105154|AA|300105000|AA|NX 1919
300105155|AA|300105000|AA|NX 1919
300105156|AA|300105000|AA|NX 1919
300105157|AA|300105000|AA|NX 1919
300105158|AA|300105000|AA|NX 1919
300105159|AA|300105000|AA|NX 1919
300105160|AA|300105000|AA|NX 1919
300105161|AA|300105000|AA|NX 1919
300105162|AA|300105000|AA|NX 1919
300105163|AA|300105000|AA|NX 1919
300105164|AA|300105000|AA|NX 1919
300105165|AA|300105000|AA|NX 1919
300105166|AA|300105000|AA|NX 1919
300105167|AA|300105000|AA|NX 1919
300105168|AA|300105000|AA|NX 1919
300105169|AA|300105000|AA|NX 1919
300105170|AA|300105000|AA|NX 1919
300105171|AA|300105000|AA|NX 1919
300105172|AA|300105000|AA|NX 1919
300105173|AA|300105000|AA|NX 1919
300105174|AA|300105000|AA|NX 1919
300105175|AA|300105000|AA|NX 1919
300105176|AA|300105000|AA|NX 1919
300105177|AA|300105000|AA|NX 1919
300105178|AA|300105000|AA|NX 1919
300105179|AA|300105000|AA|NX 1919
300105180|AA|300105000|AA|NX 1919
300105181|AA|300105000|AA|NX 1919
300105182|AA|300105000|AA|NX 1919
300105183|AA|300105000|AA|NX 1919
300105184|AA|300105000|AA|NX 1919
300105185|AA|300105000|AA|NX 1919
300105186|AA|300105000|AA|NX 1919
300105187|AA|300105000|AA|NX 1919
300105188|AA|300105000|AA|NX 1919
300105189|AA|300105000|AA|NX 1919
300105190|AA|300105000|AA|NX 1919
300105191|AA|300105000|AA|NX 1919
300105192|AA|300105000|AA|NX 1919
300105193|AA|300105000|AA|NX 1919
300105194|AA|300105000|AA|NX 1919
300105195|AA|300105000|AA|NX 1919
300105196|AA|300105000|AA|NX 1919
300105197|AA|300105000|AA|NX 1919
300105198|AA|300105000|AA|NX 1919
300105199|AA|300105000|AA|NX 1919
300105200|AA|300105000|AA|NX 1919
300105201|AA|300105000|AA|NX 1919
300105202|AA|300105000|AA|NX 1919
300105203|AA|300105000|AA|NX 1919
300105204|AA|300105000|AA|NX 1919
300105205|AA|300105000|AA|NX 1919
300105206|AA|300105000|AA|NX 1919
300105207|AA|300105000|AA|NX 1919
300105208|AA|300105000|AA|NX 1919
300105209|AA|300105000|AA|NX 1919
300105210|AA|300105000|AA|NX 1919
300105211|AA|300105000|AA|NX 1919
300105212|AA|300105000|AA|NX 1919
300105213|AA|300105000|AA|NX 1919
300105214|AA|300105000|AA|NX 1919
300105215|AA|300105000|AA|NX 1919
300105216|AA|300105000|AA|NX 1919
300105217|AA|300105000|AA|NX 1919
300105218|AA|300105000|AA|NX 1919
300105219|AA|300105000|AA|NX 1919
300105220|AA|300105000|AA|NX 1919
300105221|AA|300105000|AA|NX 1919
300105222|AA|300105000|AA|NX 1919
300105223|AA|300105000|AA|NX 1919
300105224|AA|300105000|AA|NX 1919
300105225|AA|300105000|AA|NX 1919
300105226|AA|300105000|AA|NX 1919
300105227|AA|300105000|AA|NX 1919
300105228|AA|300105000|AA|NX 1919
300105229|AA|300105000|AA|NX 1919
300105230|AA|300105000|AA|NX 1919
300105231|AA|300105000|AA|NX 1919
300105232|AA|300105000|AA|NX 1919
300105233|AA|300105000|AA|NX 1919
300105234|AA|300105000|AA|NX 1919
300105235|AA|300105000|AA|NX 1919
300105236|AA|300105000|AA|NX 1919
300105237|AA|300105000|AA|NX 1919
300105238|AA|300105000|AA|NX 1919
300105239|AA|300105000|AA|NX 1919
300105240|AA|300105000|AA|NX 1919
300105241|AA|300105000|AA|NX 1919
300105242|AA|300105000|AA|NX 1919
300105243|AA|300105000|AA|NX 1919
300105244|AA|300105000|AA|NX 1919
300105245|AA|300105000|AA|NX 1919
300105246|AA|300105000|AA|NX 1919
300105247|AA|300105000|AA|NX 1919
300105248|AA|300105000|AA|NX 1919
300105249|AA|300105000|AA|NX 1919
300105250|AA|300105000|AA|NX 1919
300105251|AA|300105000|AA|NX 1919
300105252|AA|300105000|AA|NX 1919
300105253|AA|300105000|AA|NX 1919
300105254|AA|300105000|AA|NX 1919
300105255|AA|300105000|AA|NX 1919
300105256|AA|300105000|AA|NX 1919
300105257|AA|300105000|AA|NX 1919
300105258|AA|300105000|AA|NX 1919
300105259|AA|300105000|AA|NX 1919
300105260|AA|300105000|AA|NX 1919
300105261|AA|300105000|AA|NX 1919
300105262|AA|300105000|AA|NX 1919
300105263|AA|300105000|AA|NX 1919
300105264|AA|300105000|AA|NX 1919
300105265|AA|300105000|AA|NX 1919
300105266|AA|300105000|AA|NX 1919
300105267|AA|300105000|AA|NX 1919
300105268|AA|300105000|AA|NX 1919
300105269|AA|300105000|AA|NX 1919
300105270|AA|300105000|AA|NX 1919
300105271|AA|300105000|AA|NX 1919
300105272|AA|300105000|AA|NX 1919
300105273|AA|300105000|AA|NX 1919
300105274|AA|300105000|AA|NX 1919
300105275|AA|300105000|AA|NX 1919
300105276|AA|300105000|AA|NX 1919
300105277|AA|300105000|AA|NX 1919
300105278|AA|300105000|AA|NX 1919
300105279|AA|300105000|AA|NX 1919
300105280|AA|300105000|AA|NX 1919
300105281|AA|300105000|AA|NX 1919
300105282|AA|300105000|AA|NX 1919
300105283|AA|300105000|AA|NX 1919
300105284|AA|300105000|AA|NX 1919
300105285|AA|300105000|AA|NX 1919
300105286|AA|300105000|AA|NX 1919
300105287|AA|300105000|AA|NX 1919
300105288|AA|300105000|AA|NX 1919
300105289|AA|300105000|AA|NX 1919
300105290|AA|300105000|AA|NX 1919
300105291|AA|300105000|AA|NX 1919
300105292|AA|300105000|AA|NX 1919
300105293|AA|300105000|AA|NX 1919
300105294|AA|300105000|AA|NX 1919
300105295|AA|300105000|AA|NX 1919
300105296|AA|300105000|AA|NX 1919
300105297|AA|300105000|AA|NX 1919
300105298|AA|300105000|AA|NX 1919
300105299|AA|300105000|AA|NX 1919
300105300|AA|300105000|AA|NX 1919
300105301|AA|300105000|AA|NX 1919
300105302|AA|300105000|AA|NX 1919
300105303|AA|300105000|AA|NX 1919
300105304|AA|300105000|AA|NX 1919
300105305|AA|300105000|AA|NX 1919
300105306|AA|300105000|AA|NX 1919
300105307|AA|300105000|AA|NX 1919
300105308|AA|300105000|AA|NX 1919
300105309|AA|300105000|AA|NX 1919
300105310|AA|300105000|AA|NX 1919
300105311|AA|300105000|AA|NX 1919
300105312|AA|300105000|AA|NX 1919
300105313|AA|300105000|AA|NX 1919
300105314|AA|300105000|AA|NX 1919
300105315|AA|300105000|AA|NX 1919
300105316|AA|300105000|AA|NX 1919
300105317|AA|300105000|AA|NX 1919
300105318|AA|300105000|AA|NX 1919
300105319|AA|300105000|AA|NX 1919
300105320|AA|300105000|AA|NX 1919
300105321|AA|300105000|AA|NX 1919
300105322|AA|300105000|AA|NX 1919
300105323|AA|300105000|AA|NX 1919
300105324|AA|300105000|AA|NX 1919
300105325|AA|300105000|AA|NX 1919
300105326|AA|300105000|AA|NX 1919
300105327|AA|300105000|AA|NX 1919
300105328|AA|300105000|AA|NX 1919
300105329|AA|300105000|AA|NX 1919
300105330|AA|300105000|AA|NX 1919
300105331|AA|300105000|AA|NX 1919
300105332|AA|300105000|AA|NX 1919
300105333|AA|300105000|AA|NX 1919
300105334|AA|300105000|AA|NX 1919
300105335|AA|300105000|AA|NX 1919
300105336|AA|300105000|AA|NX 1919
300105337|AA|300105000|AA|NX 1919
300105338|AA|300105000|AA|NX 1919
300105339|AA|300105000|AA|NX 1919
300105340|AA|300105000|AA|NX 1919
300105341|AA|300105000|AA|NX 1919
300105342|AA|300105000|AA|NX 1919
300105343|AA|300105000|AA|NX 1919
300105344|AA|300105000|AA|NX 1919
300105345|AA|300105000|AA|NX 1919
300105346|AA|300105000|AA|NX 1919
300105347|AA|300105000|AA|NX 1919
300105348|AA|300105000|AA|NX 1919
300105349|AA|300105000|AA|NX 1919
300105350|AA|300105000|AA|NX 1919
300105351|AA|300105000|AA|NX 1919
300105352|AA|300105000|AA|NX 1919
300105353|AA|300105000|AA|NX 1919
300105354|AA|300105000|AA|NX 1919
300105355|AA|300105000|AA|NX 1919
300105356|AA|300105000|AA|NX 1919
300105357|AA|300105000|AA|NX 1919
300105358|AA|300105000|AA|NX 1919
300105359|AA|300105000|AA|NX 1919
300105360|AA|300105000|AA|NX 1919
300105361|AA|300105000|AA|NX 1919
300105362|AA|300105000|AA|NX 1919
300105363|AA|300105000|AA|NX 1919
300105364|AA|300105000|AA|NX 1919
300105365|AA|300105000|AA|NX 1919
300105366|AA|300105000|AA|NX 1919
300105367|AA|300105000|AA|NX 1919
300105368|AA|300105000|AA|NX 1919
300105369|AA|300105000|AA|NX 1919
300105370|AA|300105000|AA|NX 1919
300105371|AA|300105000|AA|NX 1919
300105372|AA|300105000|AA|NX 1919
300105373|AA|300105000|AA|NX 1919
300105374|AA|300105000|AA|NX 1919
300105375|AA|300105000|AA|NX 1919
300105376|AA|300105000|AA|NX 1919
300105377|AA|300105000|AA|NX 1919
300105378|AA|300105000|AA|NX 1919
300105379|AA|300105000|AA|NX 1919
300105380|AA|300105000|AA|NX 1919
300105381|AA|300105000|AA|NX 1919
300105382|AA|300105000|AA|NX 1919
300105383|AA|300105000|AA|NX 1919
300105384|AA|300105000|AA|NX 1919
300105385|AA|300105000|AA|NX 1919
300105386|AA|300105000|AA|NX 1919
300105387|AA|300105000|AA|NX 1919
300105388|AA|300105000|AA|NX 1919
300105389|AA|300105000|AA|NX 1919
300105390|AA|300105000|AA|NX 1919
300105391|AA|300105000|AA|NX 1919
300105392|AA|300105000|AA|NX 1919
300105393|AA|300105000|AA|NX 1919
300105394|AA|300105000|AA|NX 1919
300105395|AA|300105000|AA|NX 1919
300105396|AA|300105000|AA|NX 1919
300105397|AA|300105000|AA|NX 1919
300105398|AA|300105000|AA|NX 1919
300105399|AA|300105000|AA|NX 1919
300105400|AA|300105000|AA|NX 1919
300105401|AA|300105000|AA|NX 1919
300105402|AA|300105000|AA|NX 1919
300105403|AA|300105000|AA|NX 1919
300105404|AA|300105000|AA|NX 1919
300105405|AA|300105000|AA|NX 1919
300105406|AA|300105000|AA|NX 1919
300105407|AA|300105000|AA|NX 1919
300105408|AA|300105000|AA|NX 1919
300105409|AA|300105000|AA|NX 1919
300105410|AA|300105000|AA|NX 1919
300105411|AA|300105000|AA|NX 1919
300105412|AA|300105000|AA|NX 1919
300105413|AA|300105000|AA|NX 1919
300105414|AA|300105000|AA|NX 1919
300105415|AA|300105000|AA|NX 1919
300105416|AA|300105000|AA|NX 1919
300105417|AA|300105000|AA|NX 1919
300105418|AA|300105000|AA|NX 1919
300105419|AA|300105000|AA|NX 1919
300105420|AA|300105000|AA|NX 1919
300105421|AA|300105000|AA|NX 1919
300105422|AA|300105000|AA|NX 1919
300105423|AA|300105000|AA|NX 1919
300105424|AA|300105000|AA|NX 1919
300105425|AA|300105000|AA|NX 1919
300105426|AA|300105000|AA|NX 1919
300105427|AA|300105000|AA|NX 1919
300105428|AA|300105000|AA|NX 1919
300105429|AA|300105000|AA|NX 1919
300105430|AA|300105000|AA|NX 1919
300105431|AA|300105000|AA|NX 1919
300105432|AA|300105000|AA|NX 1919
300105433|AA|300105000|AA|NX 1919
300105434|AA|300105000|AA|NX 1919
300105435|AA|300105000|AA|NX 1919
300105436|AA|300105000|AA|NX 1919
300105437|AA|300105000|AA|NX 1919
300105438|AA|300105000|AA|NX 1919
300105439|AA|300105000|AA|NX 1919
300105440|AA|300105000|AA|NX 1919
300105441|AA|300105000|AA|NX 1919
300105442|AA|300105000|AA|NX 1919
300105443|AA|300105000|AA|NX 1919
300105444|AA|300105000|AA|NX 1919
300105445|AA|300105000|AA|NX 1919
300105446|AA|300105000|AA|NX 1919
300105447|AA|300105000|AA|NX 1919
300105448|AA|300105000|AA|NX 1919
300105449|AA|300105000|AA|NX 1919
300105450|AA|300105000|AA|NX 1919
300105451|AA|300105000|AA|NX 1919
300105452|AA|300105000|AA|NX 1919
300105453|AA|300105000|AA|NX 1919
300105454|AA|300105000|AA|NX 1919
300105455|AA|300105000|AA|NX 1919
300105456|AA|300105000|AA|NX 1919
300105457|AA|300105000|AA|NX 1919
300105458|AA|300105000|AA|NX 1919
300105459|AA|300105000|AA|NX 1919
300105460|AA|300105000|AA|NX 1919
300105461|AA|300105000|AA|NX 1919
300105462|AA|300105000|AA|NX 1919
300105463|AA|300105000|AA|NX 1919
300105464|AA|300105000|AA|NX 1919
300105465|AA|300105000|AA|NX 1919
300105466|AA|300105000|AA|NX 1919
300105467|AA|300105000|AA|NX 1919
300105468|AA|300105000|AA|NX 1919
300105469|AA|300105000|AA|NX 1919
300105470|AA|300105000|AA|NX 1919
300105471|AA|300105000|AA|NX 1919
300105472|AA|300105000|AA|NX 1919
300105473|AA|300105000|AA|NX 1919
300105474|AA|300105000|AA|NX 1919
300105475|AA|300105000|AA|NX 1919
300105476|AA|300105000|AA|NX 1919
300105477|AA|300105000|AA|NX 1919
300105478|AA|300105000|AA|NX 1919
300105479|AA|300105000|AA|NX 1919
300105480|AA|300105000|AA|NX 1919
300105481|AA|300105000|AA|NX 1919
300105482|AA|300105000|AA|NX 1919
300105483|AA|300105000|AA|NX 1919
300105484|AA|300105000|AA|NX 1919
300105485|AA|300105000|AA|NX 1919
300105486|AA|300105000|AA|NX 1919
300105487|AA|300105000|AA|NX 1919
300105488|AA|300105000|AA|NX 1919
300105489|AA|300105000|AA|NX 1919
300105490|AA|300105000|AA|NX 1919
300105491|AA|300105000|AA|NX 1919
300105492|AA|300105000|AA|NX 1919
300105493|AA|300105000|AA|NX 1919
300105494|AA|300105000|AA|NX 1919
300105495|AA|300105000|AA|NX 1919
300105496|AA|300105000|AA|NX 1919
300105497|AA|300105000|AA|NX 1919
300105498|AA|300105000|AA|NX 1919
300105499|AA|300105000|AA|NX 1919
300105500|AA|300105000|AA|NX 1919
300105501|AA|300105000|AA|NX 1919
300105502|AA|300105000|AA|NX 1919
300105503|AA|300105000|AA|NX 1919
300105504|AA|300105000|AA|NX 1919
300105505|AA|300105000|AA|NX 1919
300105506|AA|300105000|AA|NX 1919
300105507|AA|300105000|AA|NX 1919
300105508|AA|300105000|AA|NX 1919
300105509|AA|300105000|AA|NX 1919
300105510|AA|300105000|AA|NX 1919
300105511|AA|300105000|AA|NX 1919
300105512|AA|300105000|AA|NX 1919
300105513|AA|300105000|AA|NX 1919
300105514|AA|300105000|AA|NX 1919
300105515|AA|300105000|AA|NX 1919
300105516|AA|300105000|AA|NX 1919
300105517|AA|300105000|AA|NX 1919
300105518|AA|300105000|AA|NX 1919
300105519|AA|300105000|AA|NX 1919
300105520|AA|300105000|AA|NX 1919
300105521|AA|300105000|AA|NX 1919
300105522|AA|300105000|AA|NX 1919
300105523|AA|300105000|AA|NX 1919
300105524|AA|300105000|AA|NX 1919
300105525|AA|300105000|AA|NX 1919
300105526|AA|300105000|AA|NX 1919
300105527|AA|300105000|AA|NX 1919
300105528|AA|300105000|AA|NX 1919
300105529|AA|300105000|AA|NX 1919
300105530|AA|300105000|AA|NX 1919
300105531|AA|300105000|AA|NX 1919
300105532|AA|300105000|AA|NX 1919
300105533|AA|300105000|AA|NX 1919
300105534|AA|300105000|AA|NX 1919
300105535|AA|300105000|AA|NX 1919
300105536|AA|300105000|AA|NX 1919
300105537|AA|300105000|AA|NX 1919
300105538|AA|300105000|AA|NX 1919
300105539|AA|300105000|AA|NX 1919
300105540|AA|300105000|AA|NX 1919
300105541|AA|300105000|AA|NX 1919
300105542|AA|300105000|AA|NX 1919
300105543|AA|300105000|AA|NX 1919
300105544|AA|300105000|AA|NX 1919
300105545|AA|300105000|AA|NX 1919
300105546|AA|300105000|AA|NX 1919
300105547|AA|300105000|AA|NX 1919
300105548|AA|300105000|AA|NX 1919
300105549|AA|300105000|AA|NX 1919
300105550|AA|300105000|AA|NX 1919
300105551|AA|300105000|AA|NX 1919
300105552|AA|300105000|AA|NX 1919
300105553|AA|300105000|AA|NX 1919
300105554|AA|300105000|AA|NX 1919
300105555|AA|300105000|AA|NX 1919
300105556|AA|300105000|AA|NX 1919
300105557|AA|300105000|AA|NX 1919
300105558|AA|300105000|AA|NX 1919
300105559|AA|300105000|AA|NX 1919
300105560|AA|300105000|AA|NX 1919
300105561|AA|300105000|AA|NX 1919
300105562|AA|300105000|AA|NX 1919
300105563|AA|300105000|AA|NX 1919
300105564|AA|300105000|AA|NX 1919
300105565|AA|300105000|AA|NX 1919
300105566|AA|300105000|AA|NX 1919
300105567|AA|300105000|AA|NX 1919
300105568|AA|300105000|AA|NX 1919
300105569|AA|300105000|AA|NX 1919
300105570|AA|300105000|AA|NX 1919
300105571|AA|300105000|AA|NX 1919
300105572|AA|300105000|AA|NX 1919
300105573|AA|300105000|AA|NX 1919
300105574|AA|300105000|AA|NX 1919
300105575|AA|300105000|AA|NX 1919
300105576|AA|300105000|AA|NX 1919
300105577|AA|300105000|AA|NX 1919
300105578|AA|300105000|AA|NX 1919
300105579|AA|300105000|AA|NX 1919
300105580|AA|300105000|AA|NX 1919
300105581|AA|300105000|AA|NX 1919
300105582|AA|300105000|AA|NX 1919
300105583|AA|300105000|AA|NX 1919
300105584|AA|300105000|AA|NX 1919
300105585|AA|300105000|AA|NX 1919
300105586|AA|300105000|AA|NX 1919
300105587|AA|300105000|AA|NX 1919
300105588|AA|300105000|AA|NX 1919
300105589|AA|300105000|AA|NX 1919
300105590|AA|300105000|AA|NX 1919
300105591|AA|300105000|AA|NX 1919
300105592|AA|300105000|AA|NX 1919
300105593|AA|300105000|AA|NX 1919
300105594|AA|300105000|AA|NX 1919
300105595|AA|300105000|AA|NX 1919
300105596|AA|300105000|AA|NX 1919
300105597|AA|300105000|AA|NX 1919
300105598|AA|300105000|AA|NX 1919
300105599|AA|300105000|AA|NX 1919
300105600|AA|300105000|AA|NX 1919
300105601|AA|300105000|AA|NX 1919
300105602|AA|300105000|AA|NX 1919
300105603|AA|300105000|AA|NX 1919
300105604|AA|300105000|AA|NX 1919
300105605|AA|300105000|AA|NX 1919
300105606|AA|300105000|AA|NX 1919
300105607|AA|300105000|AA|NX 1919
300105608|AA|300105000|AA|NX 1919
300105609|AA|300105000|AA|NX 1919
300105610|AA|300105000|AA|NX 1919
300105611|AA|300105000|AA|NX 1919
300105612|AA|300105000|AA|NX 1919
300105613|AA|300105000|AA|NX 1919
300105614|AA|300105000|AA|NX 1919
300105615|AA|300105000|AA|NX 1919
300105616|AA|300105000|AA|NX 1919
300105617|AA|300105000|AA|NX 1919
300105618|AA|300105000|AA|NX 1919
300105619|AA|300105000|AA|NX 1919
300105620|AA|300105000|AA|NX 1919
300105621|AA|300105000|AA|NX 1919
300105622|AA|300105000|AA|NX 1919
300105623|AA|300105000|AA|NX 1919
300105624|AA|300105000|AA|NX 1919
300105625|AA|300105000|AA|NX 1919
300105626|AA|300105000|AA|NX 1919
300105627|AA|300105000|AA|NX 1919
300105628|AA|300105000|AA|NX 1919
300105629|AA|300105000|AA|NX 1919
300105630|AA|300105000|AA|NX 1919
300105631|AA|300105000|AA|NX 1919
300105632|AA|300105000|AA|NX 1919
300105633|AA|300105000|AA|NX 1919
300105634|AA|300105000|AA|NX 1919
300105635|AA|300105000|AA|NX 1919
300105636|AA|300105000|AA|NX 1919
300105637|AA|300105000|AA|NX 1919
300105638|AA|300105000|AA|NX 1919
300105639|AA|300105000|AA|NX 1919
300105640|AA|300105000|AA|NX 1919
300105641|AA|300105000|AA|NX 1919
300105642|AA|300105000|AA|NX 1919
300105643|AA|300105000|AA|NX 1919
300105644|AA|300105000|AA|NX 1919
300105645|AA|300105000|AA|NX 1919
300105646|AA|300105000|AA|NX 1919
300105647|AA|300105000|AA|NX 1919
300105648|AA|300105000|AA|NX 1919
300105649|AA|300105000|AA|NX 1919
300105650|AA|300105000|AA|NX 1919
300105651|AA|300105000|AA|NX 1919
300105652|AA|300105000|AA|NX 1919
300105653|AA|300105000|AA|NX 1919
300105654|AA|300105000|AA|NX 1919
300105655|AA|300105000|AA|NX 1919
300105656|AA|300105000|AA|NX 1919
300105657|AA|300105000|AA|NX 1919
300105658|AA|300105000|AA|NX 1919
300105659|AA|300105000|AA|NX 1919
300105660|AA|300105000|AA|NX 1919
300105661|AA|300105000|AA|NX 1919
300105662|AA|300105000|AA|NX 1919
300105663|AA|300105000|AA|NX 1919
300105664|AA|300105000|AA|NX 1919
300105665|AA|300105000|AA|NX 1919
300105666|AA|300105000|AA|NX 1919
300105667|AA|300105000|AA|NX 1919
300105668|AA|300105000|AA|NX 1919
300105669|AA|300105000|AA|NX 1919
300105670|AA|300105000|AA|NX 1919
300105671|AA|300105000|AA|NX 1919
300105672|AA|300105000|AA|NX 1919
300105673|AA|300105000|AA|NX 1919
300105674|AA|300105000|AA|NX 1919
300105675|AA|300105000|AA|NX 1919
300105676|AA|300105000|AA|NX 1919
300105677|AA|300105000|AA|NX 1919
300105678|AA|300105000|AA|NX 1919
300105679|AA|300105000|AA|NX 1919
300105680|AA|300105000|AA|NX 1919
300105681|AA|300105000|AA|NX 1919
300105682|AA|300105000|AA|NX 1919
300105683|AA|300105000|AA|NX 1919
300105684|AA|300105000|AA|NX 1919
300105685|AA|300105000|AA|NX 1919
300105686|AA|300105000|AA|NX 1919
300105687|AA|300105000|AA|NX 1919
300105688|AA|300105000|AA|NX 1919
300105689|AA|300105000|AA|NX 1919
300105690|AA|300105000|AA|NX 1919
300105691|AA|300105000|AA|NX 1919
300105692|AA|300105000|AA|NX 1919
300105693|AA|300105000|AA|NX 1919
